,Datetime,Text,label
21,2022-10-20 23:29:14+00:00,Á¤ÀçÇåÀÌ Àú »õ³¢¶û ÇÏ·ç ¿Þ Á¾ÀÏ ÀÌ½Ê»ç½Ã°£ Ãµ»ç¹é»ç½ÊºÐ ºÙ¾î¸ÔÀ»¶ó´Ï±î ¾ÆÁÖ Á¤ºÐ³ª°Î¾î ¾¾¹Ù ¿¡¶óÀÌ ¿ì··°¢½Ã´Â ¿ö¶»°Ô µ· ÁÖ°í °í¿ë ¾È µÇ³Ä ÀÎ»ý Âü Á¿°°°í ¿ì¿ïÇã¿äÀ×,1
22,2022-10-20 23:27:08+00:00,¿ì¿ï¿¡ ºüÁ®ÀÖÀ¸¸é ³ª¿Ã »ý°¢À» ÇØ¾ßÇÏ´Âµ¥,1
23,2022-10-20 23:26:42+00:00,¿äÁò ¶Ç Ã¥ ÀÐ´Â°Ô Àç¹Ô´Ù ÇÑµ¿¾È ±ÛÀÌ µðÁö°Ô ¾ÈÀÐÇô¼­ ÇÑ ´ë¿©¼¸¹ø ´Ù½Ã ÀÐ¾î¾ß ¾Æ ÇØ°¡Áö°í ¿ì¿ï ¿´´Âµ¥ »ý°¢¿¡¼­ ÀØ´Ùº¸´Ï ´Ù½Ã ÀÐÈû,1
24,2022-10-20 23:24:17+00:00,ÀÌ°Íµµ ¿ì¿ïÀÎ°¡ ½¬°í ½Í´Ù°Å³ª Á×°í ½Í´Ù°Å³ª ³î°í ½Í´Ù°Å³ª ±×·± °Ô ¾Æ´Ï¶ó ±×³É ¾Æ¹«°Íµµ ¾È´À²¸Áü ¹«°¨Á¤,1
25,2022-10-20 23:19:48+00:00,¸Æ½º ÆäÀÎ °³¹ß»çµµ ·¹¸Þµð¿¡¼­ ¶ô½ºÅ¸·Î ÁÖµÈ ¹è°æµµ ´º¿å¿¡¼­ ºê¶óÁú·Î ¹Ù²î¾ú°í ÁÖÀÎ°ø ¸Æ½ºµµ Àå³âÀÌ ¾Æ´Ñ Áß³âÀÔ´Ï´Ù¸¸ ½Ã¸®ÁîÀÇ »À´ë¸¦ ÀÌ·é ½½·Î¿ì¸ð¼Ç¿¡¼­ ¿À´Â ¾×¼Ç¼º°ú ¿ì¿ïÅÍÁö´Â ³×¿À ´À¿Í¸£ ºÐÀ§±â ÇÏ³ª´Â ¿©ÀüÇÑ ¸íÀÛ ÀÔ´Ï´Ù,1
26,2022-10-20 23:17:59+00:00,¹°·Ð ³ªµµ ¿ì¿ï¿¡ Ãë¾àÇÑ »ç¶÷ÀÌ¶ó ¸ðµÎ°¡ °í¿äÇÑ »õº® ½Ã°£¸¶´Ù Àâ»ý°¢ÀÌ ¸ù±Û¸ù±Û ¶°¿À¸£°ï ÇÏÁö¸¸ ±×·¡µµ ÀÚ°í ÀÏ¾î³ª¼­ ´Ù°¡¿Ã ÇÏ·ç¸¦ ¸ÂÀÌÇÏ´Â °Ô »îÀÌ´Ï±î ¿­½ÉÈ÷ »ì¾Æº¸´Â °Íµµ ³ª»ÚÁö ¾ÊÀ»ÁöµÎ,1
27,2022-10-20 23:17:09+00:00,¸» ¸øÇÒ ¿©·¯°¡Áö ÀÌÀ¯·Î °ò¾Æ¹ö¸° ´ç½ÅÀ» À§ÇÑ ÀÍ¸íÀÇ °ø°£ÀÔ´Ï´Ù ¿ì¿ï°ú °í¹ÎÀ» ÅÐ¾î³õ¾ÆÁÖ¼¼¿ä Çàº¹Æ¼ÄÏÀ» ¹ß±ÞÇØµå¸³´Ï´Ù Çàº¹»óÁ¡,1
28,2022-10-20 23:16:09+00:00,ÇöÀç´Â ¿Ö ¸Þ·Î³ª ¾È ¸Ô¾ùÀ»±î¿ä ¿ì¿ï,1
29,2022-10-20 23:13:40+00:00,ÁÁÀº¾ÆÄ§ÇÒ·§´Âµ¥ ¹ã¿¡¿ì¿ïÆ®°¡¸¹¾Ñ³×¿ä ¾ÊÁÁÀº¾ÆÄ§,1
30,2022-10-20 23:10:43+00:00,Ç×¿ì¿ïÁ¦ ÀÌÆ²µ¿¾È ¾È ¹¬À¸¹Ì±î ¹ÌÄ¡°ÚÀ½ ¾îÁ¦ ½ºÆ®·¹½ºµµ±ÛÄÚ ¿ì¿ïÀÌ ¹Ð·Á¿Í,1
31,2022-10-20 23:10:04+00:00,±¤ÁÖ Àá¹éÀÌ Ä¶¸®²É±æÃ§¸°Áö ºÒ·ûÁõ°ÅÃ£±â ´Þ»çÁø ·¯³Êºí Ä¿ÇÇÀÏ»ó ¹ü°è¸ÀÁý°æ¾Æ½Ä´ç ºÐ½Ä ´ë´ÜÇÏ´Ù ÀÏº»Ä£±¸ ¼øÃµ¿À´ÃµµÈ­ÀÌÆÃ ¼½Æ® ¿À´ÃÀÇÇüÁØ ÃáÃµ´ß°¥ºñ ´ë¹Ú¿õÁøºÏÅ¬·´ ¿ì¿ï È£Ä«·¯´×,1
32,2022-10-20 23:07:20+00:00,³Ê¹« ¿ì¿ï ÇØ ÇÏ±â¸¸ ÇÏ¸é ±â¿îÀÌ ³ªÁö ¾ÊÀÝ¾Æ¿ä ³»ÀÏ ²À ¹«»çÈ÷ ³ª°¡¼Å¾ßÁÒ,1
33,2022-10-20 23:04:36+00:00,¾Æ ¿ÞÂÊ´« °á¸·¿° ÃÊ±â ´À³¦ÀÌ¶ó Ã¹Â° ÃÖ±Ù¿¡ ¾È°ú °¬À»¶§ ¹Þ¾Æ¿Â°Å ¾à³Ö¾ú´õ´Ï ±Ý¹æ °¡¶ó¾É¾Ò´Ù ¿À·Îµµ »ý¸®µµ ¾Æ´Ñ°Ô °è¼Ó ³ª¿À´Â°Å º¸´Ï ºÎÁ¤ÃâÇ÷°°À½ ¼Õ¸ñÀº ¾Æ¿¹ ¾Æ´ë¾ÈÇÏ¸é Æù Å¸ÀÚµµ ¸øÄ¥Á¤µµ°í ¿À´Ã ¿ì¿ïÅÍÁø°Ç ¾Æ¹«·¡µµ Àá¸øÀÚ¼­°¡ Å«°Å°°´Ù,1
34,2022-10-20 23:03:44+00:00,¼¼ ¹øÂ° ·¹Áø¿¡¼­ º» °Å °°Àºµ¥ À÷°¡ ³²ÁÖ°¡ ¾Æ´Ï¶ó ¿ì¿ïÇÞÀ½,1
35,2022-10-20 23:02:34+00:00,¿ì¿ïÁö¸¶,1
36,2022-10-20 22:57:22+00:00,¾ÕÀ¸·Î Àü½Ã³ª ½ÉÇÑ ¿ì¿ïÀü½Ã º´½Å°°Àº¸»Àº ¼­Å¬¿¡¼­¸¸ ÇÒ°Ì´Ï´Ù °¨´çÇÒ¼öÀÖÀ¸½ÅºÐ ¸¾ÂïÇÏ¼¼¿ä ÀÚÁÖ º¸ÀÌ¼Ì´ø ºÐÀÌ¶ó¸é ´Ùµ¥·Á°©´Ï´Ù,1
37,2022-10-20 22:56:21+00:00,¾Æ ¿ì¿ïÇÏ´Ù,1
38,2022-10-20 22:55:37+00:00,¿À´Ã Á» ¿ì¿ï°¨ Æø¹ßÀÌ´Ù,1
39,2022-10-20 22:52:02+00:00,³ª ¼­Å¬À» ÀÌÁ¨ ¿ì¿ïÆ® ¾²´Â´ë·Î ¾²°íÀÖ¾î,1
40,2022-10-20 22:42:56+00:00,±×°Ç Á¤¸»·Î ÈÇ¸¢Çß¾î ÈÄ¿ì¿ì¿ï¸¢ÇØ,1
41,2022-10-20 22:37:42+00:00,½ºÁî¹Ì¾ß ÇÏ·çÈ÷ÀÇ ¿ì¿ï,1
42,2022-10-20 22:35:37+00:00,¿ì¿ïÇÑ Ã¥À» Ã£°í ¿ì¿ïÇÑ ¾Ö´Ï¸ÞÀÌ¼ÇÀ» Ã£°í ¿ì¿ïÇÑ À½¾ÇÀ» Ã£¾Æ µè´Â °ÍÀº µüÈ÷ ³» ¿ì¿ïÀ» ¹«±â·Î »ï´Â °ÍÀÌ ¾Æ´Ï´Ù ¾öÃ»³ª°Ô ÃßÇÑ Áö±ÝÀÇ ¿ì¿ïÇÑ ³ª¸¦ ¹ÌÈ­½ÃÅ°´Â °Å¾ß,1
43,2022-10-20 22:35:17+00:00,ÀÌ°í »ý°¢µµ ÇÏ°í °¨Á¤µµ ´À³¢°Ô µË´Ï´Ù ÇÏÁö¸¸ ¿ì¿ï°¨À» °Þ´Â ºÐµéÀº ±× ¿¡³ÊÁö°¡ ¸Å¿ì ºÎÁ·ÇÑµ¥´Ù ÃæÀüµµ Á¦´ë·Î ¾È µÇÁö¿ä ±×·¡¼­ ³ú°¡ »ì±â À§ÇØ °­ÇÑ ÀÚ±ØÀ» Ã£°í ±×·Î ÀÎÇØ ÀÚÇØ¸¦ ÇÏ°Ô µÇ´Â °ÍÀÔ´Ï´Ù ÀÚÇØ´Â Á¤½ÅÀÌ ½º½º·Î »ì¾Æ³²°íÀÚ ÇÏ°Ô µÇ´Â ÇàÀ§ÀÔ´Ï´Ù ÀÚÇØ ¸»°íµµ ¿¡³ÊÁö¸¦ Ãæ,1
44,2022-10-20 22:34:36+00:00,¸¹ÀÌ Àß ¶§´Â ÁßÁõ ¿ì¿ïÀÖÀ» ¶§ Á¤µµ,1
45,2022-10-20 22:30:05+00:00,¿ì¿ïÆ® ¸¹¾Æ¿ä ºÒÆíÇÏ¸é ºí¾ðºí,1
46,2022-10-20 22:29:28+00:00,È¨¼¿Ä« ²¿Ä¡Àü ¿ì¿ïÇÑ¿©¸§ ³²¸Å·è ÀÌÇØ°ü°è »ê°ñ¹Î¹Ú °Å½Ç²Ù¹Ì±â,1
47,2022-10-20 22:27:42+00:00,¾Æ ÀÌÁ¦ Á¶±Ý ½¯ ¼ö ÀÖ°Ú³× ¾öÃ» Èûµé¾î ¿ô´Â°Íµµ ÅÙ¼Ç³ôÈ÷´Â°ÍµÎ ¿ì¿ï¿ì¿ï ³ª ÇÏ³ªµµ º¯ÇÏÁö ¾Ê¾Ò´Âµ¥ º¯ÇÑ Ã´ÇÏ±â Èûµé¾î ¾þ¾îÁü ±Ùµ¥ ´Ùµé ÀÌ°Ô ´õ ÁÁµ¥,1
48,2022-10-20 22:19:09+00:00,¿ì¿ï ¿ì¿ïÇØÁø´Ù Ãß¿î °Ü¿ï¿¡ È¥ÀÚ º´½Ç¿¡ ÀÖÁö ¸¶¼¼¿ä,1
49,2022-10-20 22:18:55+00:00,ÀÎÀå¿¡ ÀÚ¾ÆÀÇÅ¹ÇÏ¸é¼­ ÀÏºÎ·Î ¸ÂÃã¹ý Æ²¸®´Â ³âµé ½ÈÀ½ ¿ì¿ï°è Æ¯ÀÓ ¿ì¿í ¾Ã,1
50,2022-10-20 22:13:20+00:00,Á¶±Ý °ø°¨ ¿ì¿ï °Ë»öÇÏ¸é »¡°£»çÁøÀÌ ³Ê¹« ¸¹¾Æ¿ä,1
51,2022-10-20 22:12:50+00:00,¾ÆÄ§ÀÌ¶ó ¿ì¿ïÇá,1
52,2022-10-20 22:11:52+00:00,³ª´Â ³×°¡ ¿ôÀ» ¶§°¡ ÁÁ´Ù ³ª´Â ³×°¡ ¸»À» ÇÒ ¶§°¡ ÁÁ´Ù ³ª´Â ³×°¡ ¸»À» ÇÏÁö ¾ÊÀ» ¶§µµ ÁÁ´Ù »Ï·ÎÅüÇÑ ³× ¾ó±¼ ¹«´ý´ýÇÑ Ç¥Á¤ ¶§·Î´Â ¸ÅÁ¤ÇÑ ¸»¾¾ ±×·¡µµ ÁÁ´Ù ³ªÅÂÁÖ ²ÉÀ» º¸µí ³Ê¸¦ º»´Ù ±×·¡µµ,1
53,2022-10-20 22:10:36+00:00,¾ÆÆú·Î¸¦ ÇÑ²¨¹ø¿¡ ¸¹ÀÌ ¼·ÃëÇÒ °æ¿ì Âø¶õÀÌ³ª È¯°¢Áõ¼¼¸¦ º¸ÀÌ±â ½ÃÀÛ µ¿°øÀÌ È®ÀåµÇ°í °¨Á¤ÀÌ ½ÉÇÏ°Ô °íÁ¶µÈ´Ù Ã¼¿ÂÀÌ ºÒ±ÔÄ¢ÇØÁ® ±¸Åä¸¦ ÇÏ±âµµ ÇÑ´Ù ¾àÈ¿°¡ ³¡³­ µÚ¿¡´Â ±Ø½ÉÇÑ ¹«±â·Â°¨°ú ¿ì¿ï°¨ ¾àÀ» ¼·ÃëÇÑ Á÷ÈÄºÎÅÍÀÇ ºÎºÐÀûÀÎ ±â¾ï»ó½ÇÀÌ ÀÏ¾î³­´Ù,1
54,2022-10-20 22:09:54+00:00,Àú´Â ¾ÕÀ¸·Îµµ ¿ì¿ï ¹Û¿¡¼­ È£ÈíÇÒ ¸¸ÇÑ ¿ë±â¸¦ ¾ò°Ô µË´Ï´Ù ¸ðµÎ À¯Áø ¾¾ ´öºÐÀÌ¿¡¿ä °¨»çÇÏ°Ô »ý°¢ÇÏ°í ÀÖ½À´Ï´Ù,1
55,2022-10-20 22:05:07+00:00,±â¾÷ È£½ÇÀû¿¡µµ ¿ì¿ï ±¹Ã¤±Ý¸® »ó½Â¿¡ ÇÏ¶ô ´Ù¿ì,1
56,2022-10-20 22:04:25+00:00,¿åÆ® ¼½Æ® Àâ´ã ¿ì¿ïÆ® ºÒÆíÇÏ½Ã¸é ºí¾ðºíÇØÁÖ¼¼¿ä ÀÚÆ®,1
57,2022-10-20 21:59:38+00:00,Èí ±×·¡µµ ¼ÖÁ÷È÷ Æó°æÁÖ»ç ´Ù½Ã ¸Â±ä ½È¾ú´Âµ¥ ÀÌ°Ô ¹Ì·¹³ª¸¦ ´Ù½Ã ÇÏµç ¾Æ¿¹ ¼ö¼úÀ» ÇÏµç ¸Â¾Æ¾ßÇßÀ¸´Ï »ó°ü¾ø³ª ¿©Æ° ºÎÁ¤ÃâÇ÷ÀÌ¶ó¼­ ±×·±Áö È¿°ú°¡ Á÷»§À¸·Î ³ªÅ¸³ª¼­ ÁÁ¾ÆÁ³´Ù ¿ì¿ï°¨ ÄÜÆ®·Ñ¸¸ Àß ÇÏÀÚ ¿ì¾î¾î,1
58,2022-10-20 21:58:06+00:00,±×³É Æò¹üÇÏ°Ô ´öÁúÀÏ»ó°è·Î ¾²°í ½ÍÀºµ¥ È¸»ç°¡ ¿ì¿ï°è·Î ¾²°Ô ¸¸µé¾î,1
59,2022-10-20 21:45:26+00:00,³ª´Â ³Ê¸¦ À§ÇØ ³»³» ¶°ÀÖÀ»°Ô ¾îµÎ¿î ¹ãÀÌ ¹«¼·´Ù¸é ¿Ü·Î¿î ³ÊÀÇ ÇÏ´Ã¿¡ º°ÀÌ µÉ°Ô È¥ÀÚ ¾ÆÇÄÀ» ´À³¥ ¶§ °¨Á¤¿¡ ¿¹¹ÎÇÑ ³Ê¸¦ À§ÇØ ÁÁÀº °¨Á¤À¸·Î °¡µæÇÒ°Ô ³ªµÎ »ç¶ûÇØ º¸°í½Í´Ù º¸°í¶ÇºÁµµ º¸°í½Í´Ù Á¶±Ý¸¸ ±â´Ù·Á ³»°¡ °¥°Ô ´õ ´Ù°¡°¥°Ô °¡¼­ ¾È¾ÆÁÙ°Ô ¿ì¿ï°¨Á¤ ³¯¾Æµµ·Ï »ç¶ûÇØ¿ä,1
60,2022-10-20 21:40:43+00:00,¿ø·¡ Æø½ÄÀ¸·Î ¿ì¿ï Ç®¾ú´Âµ¥ º»°¡¿¡¼± µ·ÀÌ ¾ø´Ùº¸´Ï ½Ã¹ß ±×³É È¥ÀÚ ¿ì¿ïÇÔ Áý¿¡ °¡½ºµµ ¾ÈµÅ¼­ ±×³É ¸Ô°í½ÍÁöµµ ¾ÊÀº °úÀÚ ¾ÆÀÌ½ºÅ©¸²ÀÌ³ª ¸Ô°í Á¸³ª ¿ì¿ïÇÏ´Ù È÷È÷,1
61,2022-10-20 21:30:11+00:00,³»°¡ µµ´ëÃ¼ ¹» Àß¸øÇß±æ·¡ ³ªÇÑÅ× ÀÌ·¯´Â°Å¾ß,1
62,2022-10-20 21:23:32+00:00,Æ®À­ Á¤ÁÖÇà ÇÏ´Ù°¡ ±×·¥´Ô »ï´Ô Á¶Å¹´Ô º¸°í½Í¾î º¾î ¿ì¿ï,1
63,2022-10-20 21:13:29+00:00,³¡¾øÀÌ ¹«¾ð°¡¸¦ ¹è¿ì°í Ãâ¼®À» ÇØ¾ßÇÏ´Â°Í¿¡ ÇÐ±³¸¦ ´Ù´Ï¸é¼­ ±âµµ¿Í ¿ì¿ï½ÅÃ¼È­ °øÈ²Àå¾Öµî ¿©·¯°¡ÁöÀÇ ÈûµëÀÌ ³ÑÃÄ³µ´Âµ¥ ±×°É ´Ù½Ã °Þ´Â °Í °°´Ù ²Ï ¸¹ÀÌ ¹«¼·°í »ó»ó¸¸ÇØµµ ¹ö°Ì´Ù,1
64,2022-10-20 21:13:29+00:00,Ãë¾÷À» »ý°¢ÇÏ°í ÇÐ¿øµî·ÏÀ» ÇÏ°í ÀÚ±Ý ¸¶·ÃÀ» À§ÇØ °è¼Ó ¶Ù¾ú´ø ÀÏÁÖÀÏÀÎµ¥ ÀÏ ¼ö¾÷À» ÀÌÆ²¸¸ ³ª°¡¼­ »ç½Ç¸ÅÀÏ ¼ö¾÷À» ³ª°£´Ù´Â°Ô ³ª¿¡°Ô ²Ï ¹÷Â÷´Ù´Â°É ¾Ë¾Ò´Âµ¥ À§ÀåÀå¾Ö¿Í ºÒ¸éÁõ ½ºÆ®·¹½º·Î ÀÎÇÑ µÎÅë ¸ø °£³¯ÀÇ ÁËÃ¥°¨ Á¶±ÞÇÔ ¿ì¿ï ¹«±â·Â ±îÁö ¿Ã ÁÙ ¸ô¶ú´Ù,1
65,2022-10-20 21:07:02+00:00,±â»ó ¿ì¿ï,1
66,2022-10-20 21:05:43+00:00,ÀÚ±«¿Í ¿ì¿ïÀº Ç×»ó °°ÀÌ ¿É´Ï±î ¿ì¿ïÇØº» ÀûÀÌ ¾ø¾î¼­ ¹«½¼ ´À³¦ÀÎÁö Àß ¸ð¸£°Ú½À´Ï´Ù¸¸,1
67,2022-10-20 21:03:36+00:00,³» °¡¼öµé ¾ðÁ¦³ª Çàº¹ÇÑ ÇÏ·ç º¸³»±â ¿ì¿ïÇÑÀÏ ÀÖ¾îµµ Ç×»ó ÀÀ¿øÇÏ´Ï±î Èû³»±â,1
68,2022-10-20 21:03:26+00:00,´Ü °Ç ´Ù ÁÁ¾ÆÇÏÁö¸¸ ÃÊÄÚÄÉÀÌÅ©´Â ±× Áß¿¡¼­µµ Æ¯È÷³ª ÁÁ¾ÆÇØ ÃÊÄÝ·¿Àº ½ºÆ®·¹½º³ª ¿ì¿ï°¨ ÇØ¼Ò¿¡ µµ¿òÀÌ µÈ´Ù´Â ¸»µµ ÀÖ°í,1
69,2022-10-20 21:00:10+00:00,¿þ¾ûÀÌ °èÀÌ °èÁ¤ ÀÚµ¿ Æ®À­ ÀÌÁ¦ ¿ì¿ïÆ® º¸´Ü °Ç°­Æ® ÆÈÂîÆ® Âð´öÁú Æ® À§ÁÖ ±³·ù À§ÁÖ·Î ¿­½ÉÈ÷ »õ·Î¿î ¸¶À½°¡ÁüÀ¸·Î ÇÒ °èÁ¤ ÀÚµ¿ Æ®À­,1
70,2022-10-20 20:56:21+00:00,´Ùµé ¿Ö ³ª¸¦ ±×·¸°Ô ½È¾îÇØ ³Ê¹« ¿Ü·Ó´Ù,1
71,2022-10-20 20:53:53+00:00,³ú°¡ ´ú ¹ß´ÞÇß´ÂÁö °¨Á¤Æøµµ ÄÇ°í ºÒ¾ÈÁ¤Çß¾î ¸¹ÀÌ È­³µ°í ´ä´äÇß¾î ¸ÅÀÏ ¿ì¿ï°ú ºÒ¾È°ú ºÐ³ëÀÇ ¹Ù´Ù¿¡¼­ ¾Æ½½¾Æ½½ÇÏ°Ô ÄÚ¸¸ ³»³õ°í °³Çì¾öÄ¡´Â ±âºÐÀ¸·Î »ì¾Ò°í È¥ÀÚ ÀÖ±â ½È¾î¼­ ¿­½ÉÈ÷ ¹ÛÀ¸·Î ³ªµ¹¾Ò´Âµ¥ ¶Ç ±×°Ô Àû¼º¿¡ ¸Â¾Ò´ÂÁö ¸ðµç°Ô ³» ¼¼»ó °°À» ¶§µµ ÀÖ¾ú°í,1
72,2022-10-20 20:48:08+00:00,¼öÀ§°è ±Û¿¬¼º ¿ì¿ïÆ®°è ÀÚÆ®,1
73,2022-10-20 20:41:12+00:00,°Á ¿ì¿ï¿¡ Àá½ÄµÇ¾î ±¸¿øÀÌ ÇÊ¿äÇÑ °¸¸ð¿¡ ÅðÆó³²ÀÌ ÁÁÀ»»ÓÀÔ´Ï´Ù,1
74,2022-10-20 20:32:29+00:00,¹º°¡ ÀÌ¾ß±â¸¦ ÇÒ¼ö·Ï ¾Æ¸áÀÌ Çàº¹ÇØÁú ¼ö ÀÖ´Â °Å ¸Â³ª ÇÏ°í ¼­·¯¿öÇÏ°ÔµÅ¿ä ÀÌ°Å¸Â³ª ¾Æ¿¹ ¾È µé¸®°Ô µÆ´Ù°í Àý¸Á ÇÏ±â¿¡´Â ¼¼ °Ü¿ïºÎÅÍ ¿¬¶ô ²÷°å´ø °Ô ÀÌ¶§ºÎÅÍ ÀÌ¹Ì Á¾Á¾ ¼Ò¸®°¡ ¾È µé·Á¼­ ¿ì¿ï°¨ ¶§¹®¿¡ ¿ÜºÎ¶û ¿¬¶ô ²÷°í Ã³¹ÚÇôÀÖ´ø °Å¶ó Àý¸ÁÀº ÃæºÐÈ÷ ¸ÀºÃÀ» °Í °°¾Æ¿ä,1
75,2022-10-20 20:30:11+00:00,¿Ö ³ª¸¦ ½È¾îÇØ,1
76,2022-10-20 20:22:51+00:00,¾Æ¿ì¿ï·¡,1
77,2022-10-20 20:21:47+00:00,¸®½º³Ê´Â Á¤¸» ±»Àº ½ÉÁö°¡ ÀÖ°í ¸¶À½ ¼Ó¿¡ ²ú¾î¿À¸£´Â °¨Á¤µéÀ» °¡Áö°í ÀÖ´Ù ¸®½º³ÊÀÇ ¿ì¿ïÀÌ Á¾Á¾ ºÐ³ë³ª ½Å°æÁúÀû ÅÂµµ·Î Ç¥ÇöµÉ ¶§°¡ ÁÁ´Ù ÀÚÃ¹ ¶§ÀÇ °¨»óÃ³·³ ¾î¸¥ÀÌ µÈ Æ÷½º³Ê¿Í ÇÐ»ý Æ÷½º³Ê¸¦ ¿¬°áÇÏ´Â ÁöÁ¡,1
